2026-06-01 12:42:18,204 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
2026-06-01 12:42:33,257 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:b78fbbb4f09482c5765dbc7202156f89
2026-06-01 12:42:50,613 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:986657332ac8e0f62353cd477b50acaa
2026-06-01 12:42:50,616 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:0c121a1968c290bdfd549d92d8893e73
2026-06-01 12:42:50,621 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6dde12a376b1ec8ad19beffeca16dbf8
2026-06-01 12:42:54,557 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:c51172f398064eca053398c5046edc3e
2026-06-01 12:43:18,129 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:c50f3a5bb2c71af15307b5932dc7d8a5
2026-06-01 12:43:18,131 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7d05b98b38b045cad11a67c2c8ddf536
2026-06-01 12:43:18,132 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:9e21681f97567eabf3253fc81ed7d899
2026-06-01 12:43:23,845 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:603bd196c3ac152a1b6eb5eb55c2d1a4
2026-06-01 12:43:49,812 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:ac980445d3d80b5e09732c67ad272876
2026-06-01 12:43:49,814 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:72356cd6ce40de7268264cc1fc0ca6ac
2026-06-01 12:43:49,816 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6f61c7764f5f0d091cb7773ded589666
2026-06-01 12:43:59,277 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:a60e1b16ec6632aabb311546258a6467
2026-06-01 12:44:03,869 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:b6fec966ffb2b22a938f791d6640a90e
2026-06-01 12:44:03,870 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ad37daaebf4b0164e9f24abe8f7562d6
2026-06-01 12:44:03,871 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c71caa3ca5f60c1f5f1bdf6bc5445fbc
2026-06-01 12:44:14,241 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:e631ae4a344373eec2f6afd3c6d1e30d
2026-06-01 12:44:33,097 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:5b866f9a24726c4221f93f245002d969
2026-06-01 12:44:33,099 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7b14416c96b0f5fb6cabbb1f35f14ecd
2026-06-01 12:44:33,101 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d36b242a102abbdc90b7faae8a0af9c3
2026-06-01 12:44:40,085 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:f10bc01ca8df1ea868d01efffe3b22a0
2026-06-01 12:44:58,399 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:9792648a008cf4c79155ab1680bf9922
2026-06-01 12:44:58,401 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7f0591bf0892b035b6ade4082d2dcac4
2026-06-01 12:44:58,402 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b6f2fb9224339d46714994d2b0fd648c
2026-06-01 12:45:03,104 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:0c9ebcfb2eff5ae7a28f45960e3dff00
2026-06-01 12:45:17,666 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:b6d1594939358c3ca7a3a3441215576b
2026-06-01 12:45:17,670 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:0c4242faafaf75cb89428bf252621fba
2026-06-01 12:45:17,672 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:4a5a73f7e90de9b866d45cae411c6f29
2026-06-01 12:45:34,236 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:4609140fee8b6e9b9c5b1b369c070f71
2026-06-01 12:45:51,062 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:c5d3569c844c484b00f8b2127886d735
2026-06-01 12:45:51,089 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:bd190ffb02c4c1ad9e2b88e2286c0750
2026-06-01 12:45:51,097 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e7686d3981bde5e1353510b90b8ab594
2026-06-01 12:45:58,332 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:1ae0b5b6c11e7e67a745afed1774db06
2026-06-01 12:46:21,538 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:e931707aa26bb6b52c93c5c5ba7a03cc
2026-06-01 12:46:21,541 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:97b8ad2f5520fec9a3ee1ca576395daf
2026-06-01 12:46:21,555 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:2a287a4a8f89fd45651a4ff02154ed7f
2026-06-01 12:46:37,734 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:eb8c2f5275bbeb7cd233f9dc8ce81c7b
2026-06-01 12:47:06,849 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:fe646f8cac0954e861f4ab0b413b15e5
2026-06-01 12:47:06,853 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6b5aa5c3dc9328975baf206f5671588f
2026-06-01 12:47:06,857 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6aeb33e1dd8d93000eb75eb0916f3334
2026-06-01 12:47:12,366 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:95ddc8e9bd518ddef17522d29d333fb0
2026-06-01 12:47:38,487 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:230cd0c2ad5fd943d7c71478f46ad983
2026-06-01 12:47:38,493 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a2a9d8a5a391ce2160a31a5bfe58671e
2026-06-01 12:47:38,498 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:40bb141dd329206be553f463d7569e97
2026-06-01 12:47:45,834 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:a45b5e4d564fb2106a4a749b0240c61e
2026-06-01 12:47:58,543 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:019d1a6c7e73b730587c871375fad1ac
2026-06-01 12:47:58,546 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b11dbb7a525d6156e03462fc9f9f4285
2026-06-01 12:47:58,549 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:2a244526e04319b3a8c88d9ca67c7e11
2026-06-01 12:48:07,130 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:c09d9984e2e49226a7cba9cbf1d6aab4
2026-06-01 12:48:33,894 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:c62940e5a7c1b5970062f241a1fa6ee5
2026-06-01 12:48:33,898 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:dda102033f21f00c1094deccc1389a8d
2026-06-01 12:48:33,901 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d77366b09319d722d08b5d3bac165834
2026-06-01 12:48:39,700 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:34bed6b0b342dd1ad59367766651115d
2026-06-01 12:48:51,186 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:7001901f1994bed0c31e875b214990de
2026-06-01 12:48:51,189 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:41ead38302124c76978686f183b8cddc
2026-06-01 12:48:51,192 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6fe584281dc55c51bedbb53ce5719102
2026-06-01 12:48:58,052 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:618b671c36760051ba29a9fbd2a083c2
2026-06-01 12:49:32,632 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:4710de048040223d29062e0e421548f3
2026-06-01 12:49:32,635 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:0af324f98bb85d576b184d897ede0d1f
2026-06-01 12:49:32,638 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:9c58c374c569718db3e536210ace5224
2026-06-01 12:49:35,051 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:535114a1eabe4c10cde5fa7f3851cc45
2026-06-01 12:49:53,970 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:5679762c4a8ed73afb14ec81ac20dd20
2026-06-01 12:49:53,972 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:31af61b77edd4407b23a5667af9b93db
2026-06-01 12:49:53,974 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6ae1e5cd2bc7a09ac332a97e5050e3ea
2026-06-01 12:49:59,349 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:d7464178051abf68670f1668cea2412e
2026-06-01 12:50:29,468 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:c6176f051a7741c544c2e95f130a9c88
2026-06-01 12:50:29,470 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f0d60460662bb7b80e617e037e79a974
2026-06-01 12:50:29,470 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b5dfc1b0d2cf418b0fc41eff2b01951f
2026-06-01 12:50:30,891 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:60186935307f98e46fbbb0ecba0eaf47
2026-06-01 12:50:38,032 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:49240591709823f6c332fbfe737df404
2026-06-01 12:50:38,036 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:97de3918dce358ecfbd8de36cc462817
2026-06-01 12:50:38,045 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:43e4a5d59e239d83709ff003dcb1b243
2026-06-01 12:50:41,943 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:35b625dac55b343c6de3c8a2a07a8a62
2026-06-01 12:51:09,229 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:0ffb1ff950311f9fcf7b668b1b480b13
2026-06-01 12:51:09,231 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3277073cdaec459b70783ea38689d1fd
2026-06-01 12:51:09,233 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:8d810807d1a53cd00076cefaad12a1c1
2026-06-01 12:51:11,481 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:72203f58bf2ba94d5b17cab15d390b84
2026-06-01 12:51:31,832 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:1962318f61d69d309b104417115663a3
2026-06-01 12:51:31,836 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e4a63934ff3bf94b576facde17400b4b
2026-06-01 12:51:31,838 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:eaaf2e2b4eb6c08b2a41ea4347942095
2026-06-01 12:51:44,000 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:87c0314a4a47ea435f5dc4d9cacda649
2026-06-01 12:52:09,448 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:5539bafa7f7d09b744bc3156353a5e68
2026-06-01 12:52:09,450 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:8ac3416a634d35f2912a77a2377be6f0
2026-06-01 12:52:09,451 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c592290b3b9d60853a5de34292488933
2026-06-01 12:52:20,243 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:ca9937f5515aa42929d11d7b1ecbee82
2026-06-01 12:52:38,455 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:82c3b1c330d60ddb52059d805f02f4ee
2026-06-01 12:52:38,457 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6883f25d52001c7301ae3515dad5115b
2026-06-01 12:52:38,459 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:361de8974bd61a861e473726063a7e8f
2026-06-01 12:52:49,124 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:fc00d45651ec92d73c23674522100e34
2026-06-01 12:53:07,784 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:6e276f93da9f5a69187a5d410a5b1207
2026-06-01 12:53:07,787 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:64f9cf3a7af47bc51dd5a02a68f1ca33
2026-06-01 12:53:07,788 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:cb96a7f7b8f27a59e1f1c62bb720731b
2026-06-01 12:53:11,291 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:c1c709be95895d93307df1c754c606a4
2026-06-01 12:53:32,395 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:032dee04ac3a20a33ae88307cc6884fc
2026-06-01 12:53:32,397 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:955e6d12a4b1d496729ccc9b8391f27c
2026-06-01 12:53:32,400 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:9636355ff0536794995fbed577835e0b
2026-06-01 12:53:34,062 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:596bca9f6a75a92361d641f6545a0624
2026-06-01 12:53:49,370 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:fef569370bc117fb80393af68d0c2a56
2026-06-01 12:53:49,372 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:93c66cb23159063dc266d2049a50fdac
2026-06-01 12:53:49,374 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:11c86f6ea41f3f91938c3d52a0e0413e
2026-06-01 12:53:56,551 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:98193c8505638d456f98e64d0f2a0395
2026-06-01 12:54:28,560 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:5e327869557df47b8f9b742c00ee55dc
2026-06-01 12:54:28,561 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:596d0b2bc397c81e2887e79b13171ee6
2026-06-01 12:54:28,563 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a4a5f6a521cf75fce74f64ce13abbd52
2026-06-01 12:54:35,128 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:257f4577ad86ab2875d9a019b8a56d30
2026-06-01 12:55:00,634 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:e9a57e7c553e79c74e6b093020216ece
2026-06-01 12:55:00,647 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:251fbd2830c10019d8dc020da5c07ccc
2026-06-01 12:55:00,649 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ff139535738cf36e51429aa1c96baa58
2026-06-01 12:55:09,797 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:85b1f4d3c9bf4e6ca503e5473a851571
2026-06-01 12:55:57,465 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:89936074cdb2ac74f04441487814acbb
2026-06-01 12:55:57,467 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:eba03680aca9dcb0abdc2d2e19419a3c
2026-06-01 12:55:57,469 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:9119310baa6416bdd0cb9da05cb30077
2026-06-01 12:56:07,212 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:81c33dad76bcf76d0001ed6043f0c619
2026-06-01 12:56:44,482 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:f83a6f640a19715a8976e61b729d17ce
2026-06-01 12:56:44,484 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e2f843474c976d46e2d0e060c3396776
2026-06-01 12:56:44,485 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:eb71bb89c153f3fd4f0964371c74072f
2026-06-01 12:56:47,084 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:d7ba3a0f2572261dd3cc722fdce9bdb8
2026-06-01 12:56:53,851 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:8316e7ebfaf783b7d77dcc39d0b50242
2026-06-01 12:56:53,853 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:408c11ab946981c6d99488fa264f9def
2026-06-01 12:56:53,855 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:cdf17642e9d03951f20f1f8c0169594e
2026-06-01 12:56:57,624 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:b2ae98d40d7de08fa73e61049f5e76f0
2026-06-01 12:57:09,817 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:fda1db579e742bf2a804b07cf4987b63
2026-06-01 12:57:09,820 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d7163f1821e6e0d7094654106ee73e7f
2026-06-01 12:57:09,821 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:fab978c609c52f1b0fe39e5579b16f90
2026-06-01 12:57:18,452 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:4ad6a4d48e6c378cea570027e3807306
2026-06-01 12:57:30,317 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:ac570bc1dd9653f701871597f745d54b
2026-06-01 12:57:30,319 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:33fea04aabe3174b953b5042f98a889b
2026-06-01 12:57:30,319 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:503a2ce078533482ac26bb1808d64200
2026-06-01 12:57:35,669 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:e12497fa058d31a0422e9e0ccf3c1042
2026-06-01 12:58:00,717 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:8e1c57150100c69bfaaa2dca1850fe01
2026-06-01 12:58:00,719 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:623c261b5d2a64c291e553ef11670733
2026-06-01 12:58:00,721 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:875b304f2b689d259fca7f3f612e588e
2026-06-01 12:58:06,761 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:f776539ed862b8233d9eb43483020096
2026-06-01 12:58:27,778 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:f22fb5015b1f9052958658b213314d4c
2026-06-01 12:58:27,781 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:423cf46b79399c3b87035b38e2a87b1b
2026-06-01 12:58:27,784 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:559228a949d6202a9d0f6f8058cc19e4
2026-06-01 12:58:42,290 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:129faf19d182c4813b548a1133e452af
2026-06-01 12:58:57,433 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:fad82f25f19a5da36127d27bdc5ff8ee
2026-06-01 12:58:57,437 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b688bcd06d3f46e1878524cf03cc0c60
2026-06-01 12:58:57,441 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:5364f6bdec661138ea43ebaad3f700e7
2026-06-01 12:58:59,149 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:9345e684badd6f126238cf7e61052d0b
2026-06-01 12:59:13,021 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:3ad257b7ba853f7fec9b420fbd441dcc
2026-06-01 12:59:13,024 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3036d52256760d5dd6d9e357cbf21bde
2026-06-01 12:59:13,030 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:2ab858231b6697c51b45d157890dacca
2026-06-01 12:59:18,773 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:9f77fb0e9fa4a6b1b2467b4685419637
2026-06-01 12:59:29,127 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:2dd82617118db73e741ca47b03f8d328
2026-06-01 12:59:29,131 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c76653db84c580781620ccdea999ab06
2026-06-01 12:59:29,133 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:68eac0f177db24d9d6f53aed0083423d
2026-06-01 12:59:39,951 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:ab49aed146ba968a9f306d81ebeeb3c8
2026-06-01 13:00:11,050 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:133f67d412fa724a54e34bac60df028c
2026-06-01 13:00:11,053 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:bc8ab30195692dbbb8a599703df92d1e
2026-06-01 13:00:11,057 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ac15c3579842c2f532e79b8b3ade3f0c
2026-06-01 13:00:19,375 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:339ce6d8dace01337eac081b53028427
2026-06-01 13:00:48,628 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:99c56b996bf15109c76bff38f8f74ee7
2026-06-01 13:00:48,631 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:026b67d85d06c11c78ed3977b7e8476d
2026-06-01 13:00:48,634 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:aaef09cfd1d983edb6e9f7abe8b47c94
2026-06-01 13:01:00,498 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:1c26043da1513c4255e540593d812cdc
2026-06-01 13:01:18,719 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:88d1ee7d15023e76232ff12446e27575
2026-06-01 13:01:18,758 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e5b753bd50ee589c00ffef20ba36c6e6
2026-06-01 13:01:18,760 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:74b3b3bae847474fe2fe3830db053133
2026-06-01 13:01:28,468 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:edafa13d1061a4e880c2ee48812c1e2d
2026-06-01 13:01:56,755 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:be1e4f173b702fe14bbbf444a27a882e
2026-06-01 13:01:56,757 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:4f5c6e8aabc7f697bb26b038fa493ecc
2026-06-01 13:01:56,759 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:9784e63eb84462ceba2cc42736feec8d
