2026-06-02 15:16:48,572 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
2026-06-02 15:17:24,316 | INFO | ragent:_get_node_data:5872 - Query nodes: 钠, 饱和脂肪, 添加糖, 红肉, 全谷物, 蔬菜, 水果, 低脂乳制品, variants: ['钠, 饱和脂肪, 添加糖, 红肉, 全谷物, 蔬菜, 水果, 低脂乳制品', '钠', '饱和脂肪', '添加糖', '红肉', '全谷物', '蔬菜', '水果'], top_k: 40, cosine: 0.2
2026-06-02 15:17:24,316 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压饮食干预, DASH饮食, 东方健康膳食模式, 膳食模式比较, variants: ['高血压饮食干预, DASH饮食, 东方健康膳食模式, 膳食模式比较', '高血压饮食干预', 'DASH饮食', '东方健康膳食模式', '膳食模式比较'], top_k: 40, cosine: 0.2
2026-06-02 15:17:27,310 | INFO | ragent:_get_edge_data:6356 - Global query: 47 entites, 40 relations
2026-06-02 15:17:28,568 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 432 relations
2026-06-02 15:17:29,318 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:f585d34859cc83de046ad94578e9f96e
2026-06-02 15:17:29,329 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:74cec0bf9f2bee7e465907d68581ac8e
2026-06-02 15:17:29,338 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e350281e45089efbf597861d74e83bb0
2026-06-02 15:17:38,032 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:526105d9669aa85c3b09cb86c6b00125
2026-06-02 15:18:12,463 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:5b39d44c9775aab17a5fbd3a3a4b5504
2026-06-02 15:18:13,328 | INFO | ragent:_get_node_data:5872 - Query nodes: 榴莲, 香蕉, 荔枝, 鲜枣, 果汁, 鲜果, variants: ['榴莲, 香蕉, 荔枝, 鲜枣, 果汁, 鲜果', '榴莲', '香蕉', '荔枝', '鲜枣', '果汁', '鲜果'], top_k: 40, cosine: 0.2
2026-06-02 15:18:13,328 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重, 高糖水果, 果汁替代鲜果, 水果摄入建议, variants: ['减重, 高糖水果, 果汁替代鲜果, 水果摄入建议', '减重', '高糖水果', '果汁替代鲜果', '水果摄入建议'], top_k: 40, cosine: 0.2
2026-06-02 15:18:16,056 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 157 relations
2026-06-02 15:18:20,417 | INFO | ragent:_get_edge_data:6356 - Global query: 56 entites, 40 relations
2026-06-02 15:18:20,996 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:a8eed9861f8dc040744408f0b3c087af
2026-06-02 15:18:21,013 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:91454e9983352bc4db5421116226eedc
2026-06-02 15:18:21,028 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:8ea62a05ce748d33fb8500e72b9079ec
2026-06-02 15:18:25,241 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:a4a520ecb62e30f4db19028987aa7fd2
2026-06-02 15:19:02,625 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:1ac16f51819addaed87c08a2530e99b0
2026-06-02 15:19:06,938 | INFO | ragent:_get_node_data:5872 - Query nodes: 当前体重, 目标减重百分比, 减重公斤数, 目标体重, 成年人, variants: ['当前体重, 目标减重百分比, 减重公斤数, 目标体重, 成年人', '当前体重', '目标减重百分比', '减重公斤数', '目标体重', '成年人'], top_k: 40, cosine: 0.2
2026-06-02 15:19:06,939 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重目标设定, 减重指南, 减重阶段, 体重管理, variants: ['减重目标设定, 减重指南, 减重阶段, 体重管理', '减重目标设定', '减重指南', '减重阶段', '体重管理'], top_k: 40, cosine: 0.2
2026-06-02 15:19:12,604 | INFO | ragent:_get_edge_data:6356 - Global query: 56 entites, 40 relations
2026-06-02 15:19:12,736 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 157 relations
2026-06-02 15:19:13,154 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:e197e012210a35fbfdb4c7d68bb19d21
2026-06-02 15:19:13,161 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e66b20eaff84f87682c201580682eb0d
2026-06-02 15:19:13,166 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:cd29b47a4a0153d9ab6a4eee3ff3289a
2026-06-02 15:19:22,805 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:148e7cbc7a52b788ca2dc90f95414b56
2026-06-02 15:19:37,226 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:11412c5bb348712908980f9fd3e64eea
2026-06-02 15:19:39,435 | INFO | ragent:_get_node_data:5872 - Query nodes: 主食, 蔬菜, variants: ['主食, 蔬菜', '主食', '蔬菜'], top_k: 40, cosine: 0.2
2026-06-02 15:19:39,435 | INFO | ragent:_get_edge_data:6255 - Query edges: 营养指南比较, 肥胖指南, 高血压指南, 主食结构, 蔬菜结构, 共同要求, 严格程度, variants: ['营养指南比较, 肥胖指南, 高血压指南, 主食结构, 蔬菜结构, 共同要求, 严格程度', '营养指南比较', '肥胖指南', '高血压指南', '主食结构', '蔬菜结构', '共同要求', '严格程度'], top_k: 40, cosine: 0.2
2026-06-02 15:19:43,954 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 270 relations
2026-06-02 15:19:47,960 | INFO | ragent:_get_edge_data:6356 - Global query: 61 entites, 40 relations
2026-06-02 15:19:48,663 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:26731ca3ef873ee23140788ce5b208b6
2026-06-02 15:19:48,673 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7d2709fefbb004ed1f7693cd19fd4a87
2026-06-02 15:19:48,681 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:438978198cd5318b05820b85b85225e4
2026-06-02 15:19:58,432 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:4d07499ab37955c4561b3b138de4e292
2026-06-02 15:20:29,265 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:dc8c7a1ab3109a1ccf1e5362dbd8ee47
2026-06-02 15:20:29,266 | INFO | ragent:_get_node_data:5872 - Query nodes: 18-49岁男性, 轻身体活动水平, 能量摄入区间, 饮料限制, 酒精限制, variants: ['18-49岁男性, 轻身体活动水平, 能量摄入区间, 饮料限制, 酒精限制', '18-49岁男性', '轻身体活动水平', '能量摄入区间', '饮料限制', '酒精限制'], top_k: 40, cosine: 0.2
2026-06-02 15:20:29,266 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压管理, 能量控制, 饮品控制, 成人营养, variants: ['高血压管理, 能量控制, 饮品控制, 成人营养', '高血压管理', '能量控制', '饮品控制', '成人营养'], top_k: 40, cosine: 0.2
2026-06-02 15:20:33,849 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 238 relations
2026-06-02 15:20:36,534 | INFO | ragent:_get_edge_data:6356 - Global query: 61 entites, 40 relations
2026-06-02 15:20:37,001 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:947da48c5d577b39966a19e7a91d9511
2026-06-02 15:20:37,017 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b4f8c15e65cf7ade8dda2b9a3b89b037
2026-06-02 15:20:37,022 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:990418342d263acf4b3d359aea69df56
2026-06-02 15:20:46,086 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:e2b666cafa313fb96783ba864e5377f1
2026-06-02 15:21:06,666 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:ffede4e7e90a4d426806dd42a50b4824
2026-06-02 15:21:06,668 | INFO | ragent:_get_node_data:5872 - Query nodes: 酱油, 鸡精, 食盐, variants: ['酱油, 鸡精, 食盐', '酱油', '鸡精', '食盐'], top_k: 40, cosine: 0.2
2026-06-02 15:21:06,668 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压, 盐摄入控制, 钠限制, variants: ['高血压, 盐摄入控制, 钠限制', '高血压', '盐摄入控制', '钠限制'], top_k: 40, cosine: 0.2
2026-06-02 15:21:09,099 | INFO | ragent:_get_edge_data:6356 - Global query: 50 entites, 40 relations
2026-06-02 15:21:12,256 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 253 relations
2026-06-02 15:21:12,658 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:2dd65a9e306148705f67cd67c02ee9cb
2026-06-02 15:21:12,664 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e59632109097d94666411b11adc51f53
2026-06-02 15:21:12,669 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:72c9587b4fa61aee743c370038011dc0
2026-06-02 15:21:22,720 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:14c2b3319e61a3706b12e85c97967027
2026-06-02 15:21:39,344 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:d18bb092da4c216a48978d96c389afee
2026-06-02 15:21:39,494 | INFO | ragent:_get_node_data:5872 - Query nodes: 酒精摄入, 中速步行, 能量抵消, variants: ['酒精摄入, 中速步行, 能量抵消', '酒精摄入', '中速步行', '能量抵消'], top_k: 40, cosine: 0.2
2026-06-02 15:21:39,494 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重, 控血压, 饮酒约束, 能量消耗, variants: ['减重, 控血压, 饮酒约束, 能量消耗', '减重', '控血压', '饮酒约束', '能量消耗'], top_k: 40, cosine: 0.2
2026-06-02 15:21:41,693 | INFO | ragent:_get_edge_data:6356 - Global query: 58 entites, 40 relations
2026-06-02 15:21:42,218 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 313 relations
2026-06-02 15:21:42,953 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:45352337f96ea7d0b51b3d0860c7632b
2026-06-02 15:21:42,959 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:5a73e10f1ea9ce526f2837e68e7fa624
2026-06-02 15:21:42,965 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a7274e3c7abb37ed34e1aa4d644868ef
2026-06-02 15:21:56,158 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:62bed3487e0eb0d9f0119087e30ccbcb
2026-06-02 15:22:31,303 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:bb3a4b1d6a270904299d5a802933f1d2
2026-06-02 15:22:31,304 | INFO | ragent:_get_node_data:5872 - Query nodes: 碳水, 蛋白质, 脂肪, variants: ['碳水, 蛋白质, 脂肪', '碳水', '蛋白质', '脂肪'], top_k: 40, cosine: 0.2
2026-06-02 15:22:31,304 | INFO | ragent:_get_edge_data:6255 - Query edges: Macronutrient composition, Dietary breakdown, Nutritional planning, variants: ['Macronutrient composition, Dietary breakdown, Nutritional planning', 'Macronutrient composition', 'Dietary breakdown', 'Nutritional planning'], top_k: 40, cosine: 0.2
2026-06-02 15:22:34,790 | INFO | ragent:_get_edge_data:6356 - Global query: 44 entites, 32 relations
2026-06-02 15:22:34,870 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 304 relations
2026-06-02 15:22:35,302 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:b8abc469b3b31bf650d8389971bad081
2026-06-02 15:22:35,308 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:339fb48bf6cb3429359944b577029215
2026-06-02 15:22:35,313 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b3c0506b91ec014641ce19c7853f3e88
2026-06-02 15:22:44,886 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:7a96b575c0fe70b694e7d55a3c4afb0a
2026-06-02 15:23:03,316 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:e431d56ea85d7ff2ce083cfa33805b4f
2026-06-02 15:23:03,318 | INFO | ragent:_get_node_data:5872 - Query nodes: 偏瘦, 九十几斤, 受伤出血, 恢复期饮食, 菜品推荐, variants: ['偏瘦, 九十几斤, 受伤出血, 恢复期饮食, 菜品推荐', '偏瘦', '九十几斤', '受伤出血', '恢复期饮食', '菜品推荐'], top_k: 40, cosine: 0.2
2026-06-02 15:23:03,319 | INFO | ragent:_get_edge_data:6255 - Query edges: 老年人营养, 体重不足, 失血后恢复, 饮食调理, 营养支持, variants: ['老年人营养, 体重不足, 失血后恢复, 饮食调理, 营养支持', '老年人营养', '体重不足', '失血后恢复', '饮食调理', '营养支持'], top_k: 40, cosine: 0.2
2026-06-02 15:23:07,560 | INFO | ragent:_get_edge_data:6356 - Global query: 66 entites, 40 relations
2026-06-02 15:23:11,233 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 145 relations
2026-06-02 15:23:11,711 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:4a096bfe997ba65d451e0f0c838feea0
2026-06-02 15:23:11,715 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6f345de29f45a40f4dfb66b0115d900b
2026-06-02 15:23:11,719 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:4ae100de9a26770e8247e3b4c6ad9842
2026-06-02 15:23:31,904 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:51fd155d6368b6f632799defd56ca3bc
2026-06-02 15:23:57,779 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:adbda41217d33728a13601b98c89c6f8
2026-06-02 15:23:57,780 | INFO | ragent:_get_node_data:5872 - Query nodes: 轻断食, 体重, 月经量, 三餐, variants: ['轻断食, 体重, 月经量, 三餐', '轻断食', '体重', '月经量', '三餐'], top_k: 40, cosine: 0.2
2026-06-02 15:23:57,780 | INFO | ragent:_get_edge_data:6255 - Query edges: 16+8轻断食, 体重管理, 月经异常, 体重反弹, variants: ['16+8轻断食, 体重管理, 月经异常, 体重反弹', '16+8轻断食', '体重管理', '月经异常', '体重反弹'], top_k: 40, cosine: 0.2
2026-06-02 15:24:02,111 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-02 15:24:02,212 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 216 relations
2026-06-02 15:24:02,775 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:8bfe59b0f95b50985d9e890e1519f217
2026-06-02 15:24:02,780 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d6ba10a669afc2d475dce2b4e3270cee
2026-06-02 15:24:02,785 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:553263ce531bb12057d238d59cdc13dd
2026-06-02 15:24:13,253 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:89e40eab276efc5f572f7c1c093db8bb
2026-06-02 15:24:33,707 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:1421089dca9081994e42d2a01abd6193
2026-06-02 15:24:34,461 | INFO | ragent:_get_node_data:5872 - Query nodes: 男性, 年龄, 身高, 体重, 每日热量摄入, variants: ['男性, 年龄, 身高, 体重, 每日热量摄入', '男性', '年龄', '身高', '体重', '每日热量摄入'], top_k: 40, cosine: 0.2
2026-06-02 15:24:34,461 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重管理, 热量控制, 能量平衡, 减重, variants: ['体重管理, 热量控制, 能量平衡, 减重', '体重管理', '热量控制', '能量平衡', '减重'], top_k: 40, cosine: 0.2
2026-06-02 15:24:38,700 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-02 15:24:43,527 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 204 relations
2026-06-02 15:24:43,997 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:82d460d39a171fb985220428ab0a4164
2026-06-02 15:24:44,002 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7079055ba52909fb40bf7cec997e93cf
2026-06-02 15:24:44,007 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ac408c307895712f024dbe19a85193a5
2026-06-02 15:24:56,320 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:3388ace74cc7124f6737cf872f1bd969
2026-06-02 15:25:29,234 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:fb943bbdb2bce010bb83364e73ddb899
2026-06-02 15:25:30,056 | INFO | ragent:_get_node_data:5872 - Query nodes: 不吃晚饭, 只吃水果和蔬菜, 晚餐, variants: ['不吃晚饭, 只吃水果和蔬菜, 晚餐', '不吃晚饭', '只吃水果和蔬菜', '晚餐'], top_k: 40, cosine: 0.2
2026-06-02 15:25:30,057 | INFO | ragent:_get_edge_data:6255 - Query edges: 减肥, 饮食控制, 体重管理, variants: ['减肥, 饮食控制, 体重管理', '减肥', '饮食控制', '体重管理'], top_k: 40, cosine: 0.2
2026-06-02 15:25:32,770 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 322 relations
2026-06-02 15:25:34,354 | INFO | ragent:_get_edge_data:6356 - Global query: 60 entites, 40 relations
2026-06-02 15:25:34,855 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:08a3491ff74b56d01900631b30f4d9a7
2026-06-02 15:25:34,862 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:18bb9f8a6e531edcee69a93e8bb17f42
2026-06-02 15:25:34,869 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7a2e19c71ea955cb2301b122ccd82c38
2026-06-02 15:25:41,335 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:f351242cd28f46f882052fa0913cf80e
2026-06-02 15:26:00,675 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:926578e800aec26e96e0d9a21a616d3f
2026-06-02 15:26:01,568 | INFO | ragent:_get_node_data:5872 - Query nodes: 16+8轻断食, 进食窗口, 禁食窗口, variants: ['16+8轻断食, 进食窗口, 禁食窗口', '16+8轻断食', '进食窗口', '禁食窗口'], top_k: 40, cosine: 0.2
2026-06-02 15:26:01,568 | INFO | ragent:_get_edge_data:6255 - Query edges: 间歇性禁食, 轻断食, 饮食方法, variants: ['间歇性禁食, 轻断食, 饮食方法', '间歇性禁食', '轻断食', '饮食方法'], top_k: 40, cosine: 0.2
2026-06-02 15:26:04,938 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 133 relations
2026-06-02 15:26:06,028 | INFO | ragent:_get_edge_data:6356 - Global query: 66 entites, 40 relations
2026-06-02 15:26:06,594 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:9a5d6c71f314331699d352f0c593103a
2026-06-02 15:26:06,599 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a9a76c8f2d651ebaa519d31243440c5f
2026-06-02 15:26:06,605 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:2c30c611a1fc233317560cd5e9695bca
2026-06-02 15:26:14,799 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:d88dd1d4e24e8c7b45b2b31062542d5f
2026-06-02 15:26:28,865 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:7376acc3d52095ccc76cbd6ad8470c90
2026-06-02 15:26:29,002 | INFO | ragent:_get_node_data:5872 - Query nodes: 膳食纤维, 维生素B, 矿物质, 血糖反应, 血脂, 饱腹感, variants: ['膳食纤维, 维生素B, 矿物质, 血糖反应, 血脂, 饱腹感', '膳食纤维', '维生素B', '矿物质', '血糖反应', '血脂', '饱腹感'], top_k: 40, cosine: 0.2
2026-06-02 15:26:29,002 | INFO | ragent:_get_edge_data:6255 - Query edges: 全谷物, 杂豆, 精制米面, 饮食模式, 营养改善, 健康效益, variants: ['全谷物, 杂豆, 精制米面, 饮食模式, 营养改善, 健康效益', '全谷物', '杂豆', '精制米面', '饮食模式', '营养改善', '健康效益'], top_k: 40, cosine: 0.2
2026-06-02 15:26:33,197 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 330 relations
2026-06-02 15:26:33,720 | INFO | ragent:_get_edge_data:6356 - Global query: 51 entites, 40 relations
2026-06-02 15:26:34,139 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:1e5648adfd8d9656a2e000303870280f
2026-06-02 15:26:34,146 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:8046b6ea0f7d3c9eb11afe18a76e2e65
2026-06-02 15:26:34,152 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e8cd6a2ae658000ced9ee3ba119f40d5
2026-06-02 15:26:42,926 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:fb67190459631e8bcc6e0d871c79b6e7
2026-06-02 15:27:07,453 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:9315a793f678c1ad530edf58ded8926e
2026-06-02 15:27:08,279 | INFO | ragent:_get_node_data:5872 - Query nodes: 少放盐, 富钾食物, 钠, 钾, variants: ['少放盐, 富钾食物, 钠, 钾', '少放盐', '富钾食物', '钠', '钾'], top_k: 40, cosine: 0.2
2026-06-02 15:27:08,279 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压, 减钠增钾, 合理膳食, 控制血压, 饮食干预, variants: ['高血压, 减钠增钾, 合理膳食, 控制血压, 饮食干预', '高血压', '减钠增钾', '合理膳食', '控制血压', '饮食干预'], top_k: 40, cosine: 0.2
2026-06-02 15:27:12,059 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 387 relations
2026-06-02 15:27:14,068 | INFO | ragent:_get_edge_data:6356 - Global query: 47 entites, 40 relations
2026-06-02 15:27:14,616 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:6eb2e3d31c301bd526cbb90037de7fc6
2026-06-02 15:27:14,623 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:aa7ea5a10f30faf92ed443cace8dec35
2026-06-02 15:27:14,630 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e929a37b516d9dedc127fb792ee1b42f
2026-06-02 15:27:18,236 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:de62c61d075649b46593b731beb71e34
2026-06-02 15:27:32,580 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:667b1295712eb9bff454fc1055ee6b7d
2026-06-02 15:27:32,584 | INFO | ragent:_get_node_data:5872 - Query nodes: 水果, variants: ['水果'], top_k: 40, cosine: 0.2
2026-06-02 15:27:32,585 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂, 水果选择, 饮食推荐, variants: ['减脂, 水果选择, 饮食推荐', '减脂', '水果选择', '饮食推荐'], top_k: 40, cosine: 0.2
