2026-06-02 10:39:25,269 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m


[1;31mProvider List: https://docs.litellm.ai/docs/providers[0m2026-06-02 13:56:59,158 | INFO | ragent:_get_edge_data:6356 - Global query: 56 entites, 40 relations
2026-06-02 13:56:59,583 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 225 relations
2026-06-02 13:57:00,003 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:7cd9f4e5becb536ef089abab9d0d1a06
2026-06-02 13:57:00,017 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:bc97eabf9e71806ca6cea8e5837e673c
2026-06-02 13:57:00,027 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e98df50a24b4a2c3c74e395a020fd642
2026-06-02 13:57:00,277 | INFO | ragent:_get_node_data:5872 - Query nodes: 荷叶, 山楂, 茯苓, 白扁豆, 山药, variants: ['荷叶, 山楂, 茯苓, 白扁豆, 山药', '荷叶', '山楂', '茯苓', '白扁豆', '山药'], top_k: 40, cosine: 0.2
2026-06-02 13:57:00,277 | INFO | ragent:_get_edge_data:6255 - Query edges: 肥胖, 高血压, 中医食疗, 中医证型, 日常饮食注意事项, variants: ['肥胖, 高血压, 中医食疗, 中医证型, 日常饮食注意事项', '肥胖', '高血压', '中医食疗', '中医证型', '日常饮食注意事项'], top_k: 40, cosine: 0.2
2026-06-02 13:57:02,124 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:4104786bf3de3b75a15a99724831d9c7
2026-06-02 13:57:02,983 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 251 relations
2026-06-02 13:57:04,261 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-02 13:57:04,715 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:734effeb3fd3e14dd96f476285f4f1b9
2026-06-02 13:57:04,723 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d7be69d460224b8101b1b99a23ecef4b
2026-06-02 13:57:04,730 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b5bd5203bd98d6cd281cffa371c1557a
2026-06-02 13:57:04,747 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:8ed66d6b07be88f1f98f588224a0ad51
2026-06-02 13:57:06,567 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:5a6481fcde82f80d36fc61359140e77f
2026-06-02 13:57:15,084 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:2b1a292e17464270234af30a371d1955
2026-06-02 13:57:19,086 | INFO | ragent:_get_node_data:5872 - Query nodes: 果蔬类饮料, 碳酸饮料, 茶饮料, 奶茶, 含糖量, variants: ['果蔬类饮料, 碳酸饮料, 茶饮料, 奶茶, 含糖量', '果蔬类饮料', '碳酸饮料', '茶饮料', '奶茶', '含糖量'], top_k: 40, cosine: 0.2
2026-06-02 13:57:19,086 | INFO | ragent:_get_edge_data:6255 - Query edges: 含糖量对比, 饮料分类, 糖分健康, variants: ['含糖量对比, 饮料分类, 糖分健康', '含糖量对比', '饮料分类', '糖分健康'], top_k: 40, cosine: 0.2
2026-06-02 13:57:21,715 | INFO | ragent:_get_edge_data:6356 - Global query: 58 entites, 40 relations
2026-06-02 13:57:22,242 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 298 relations
2026-06-02 13:57:22,568 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:a6812e601bc6daa78cc47a84828939e5
2026-06-02 13:57:22,579 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:dce5cd673b471f0539f67c9abbcd8265
2026-06-02 13:57:22,589 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:2a2fe65f21ddc8bf6d263928dc3afa51
2026-06-02 13:57:27,339 | INFO | ragent:_get_node_data:5872 - Query nodes: 成年男性, 体重, 能量摄入, 三餐, 1600千卡食谱, variants: ['成年男性, 体重, 能量摄入, 三餐, 1600千卡食谱', '成年男性', '体重', '能量摄入', '三餐', '1600千卡食谱'], top_k: 40, cosine: 0.2
2026-06-02 13:57:27,340 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重, 能量控制, 饮食管理, 食谱搭配, variants: ['减重, 能量控制, 饮食管理, 食谱搭配', '减重', '能量控制', '饮食管理', '食谱搭配'], top_k: 40, cosine: 0.2
2026-06-02 13:57:29,889 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:0798c4b4085de6547c54396a94498ee5
2026-06-02 13:57:30,831 | INFO | ragent:_get_edge_data:6356 - Global query: 60 entites, 40 relations
2026-06-02 13:57:33,145 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 247 relations
2026-06-02 13:57:33,581 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:50aeefaef16240f36f9db52bda6420af
2026-06-02 13:57:33,593 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e3ae335c9d92ef14431766a9006e40da
2026-06-02 13:57:33,665 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c2702a6db632e52212f763167dc81d83
2026-06-02 13:57:35,957 | INFO | ragent:_get_node_data:5872 - Query nodes: 成年男性, 每月下降重量, 减得过快, 健康影响, variants: ['成年男性, 每月下降重量, 减得过快, 健康影响', '成年男性', '每月下降重量', '减得过快', '健康影响'], top_k: 40, cosine: 0.2
2026-06-02 13:57:35,957 | INFO | ragent:_get_edge_data:6255 - Query edges: 健康减脂, 减重速度, 减重安全性, 体重管理, variants: ['健康减脂, 减重速度, 减重安全性, 体重管理', '健康减脂', '减重速度', '减重安全性', '体重管理'], top_k: 40, cosine: 0.2
2026-06-02 13:57:40,427 | INFO | ragent:_get_edge_data:6356 - Global query: 57 entites, 40 relations
2026-06-02 13:57:41,815 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 345 relations
2026-06-02 13:57:42,075 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:405f8314524f02e4facd2ad7ae3d5f43
2026-06-02 13:57:42,276 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:829d2f095401ba42857eaa8db83707d7
2026-06-02 13:57:42,281 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ab3bfe3c2540a9a6f9434162475e4d76
2026-06-02 13:57:42,287 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:09972a4db5562046e49168dd8eb36202
2026-06-02 13:57:45,768 | INFO | ragent:_get_node_data:5872 - Query nodes: 一天两餐, 早餐, 晚餐, 坚果, 总能量, 食物多样, variants: ['一天两餐, 早餐, 晚餐, 坚果, 总能量, 食物多样', '一天两餐', '早餐', '晚餐', '坚果', '总能量', '食物多样'], top_k: 40, cosine: 0.2
2026-06-02 13:57:45,768 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂, 能量控制, 食物多样性, 体重管理, 饮食安排, variants: ['减脂, 能量控制, 食物多样性, 体重管理, 饮食安排', '减脂', '能量控制', '食物多样性', '体重管理', '饮食安排'], top_k: 40, cosine: 0.2
2026-06-02 13:57:47,729 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:984db02134a95f9fdffe78d2bb85bf2a
2026-06-02 13:57:48,033 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 312 relations
2026-06-02 13:57:48,247 | INFO | ragent:_get_node_data:5872 - Query nodes: 青少年, 排球训练, 力量训练, 目标体重, 主动活动, 能量摄入, 减脂饮食, variants: ['青少年, 排球训练, 力量训练, 目标体重, 主动活动, 能量摄入, 减脂饮食', '青少年', '排球训练', '力量训练', '目标体重', '主动活动', '能量摄入', '减脂饮食'], top_k: 40, cosine: 0.2
2026-06-02 13:57:48,248 | INFO | ragent:_get_edge_data:6255 - Query edges: 青少年减重, 运动营养, 能量平衡, 减脂膳食, variants: ['青少年减重, 运动营养, 能量平衡, 减脂膳食', '青少年减重', '运动营养', '能量平衡', '减脂膳食'], top_k: 40, cosine: 0.2
2026-06-02 13:57:49,211 | INFO | ragent:_get_edge_data:6356 - Global query: 61 entites, 40 relations
2026-06-02 13:57:49,633 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:095698722160bc8d2d1975ab16a1f228
2026-06-02 13:57:49,647 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d982fcd360acb4130a63e9aac998fddb
2026-06-02 13:57:49,657 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f03e648ec8b0156eb99c7a8442fe3c02
2026-06-02 13:57:51,863 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 207 relations
2026-06-02 13:57:52,474 | INFO | ragent:_get_edge_data:6356 - Global query: 64 entites, 40 relations
2026-06-02 13:57:52,960 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:dcec99a88c226449e50672f4583be629
2026-06-02 13:57:52,975 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:241f1dafd6bfe68cd2eb3a6c6c7fa6d7
2026-06-02 13:57:52,985 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:667c3f08a9d556a20c88a7cc38273b54
2026-06-02 13:58:05,014 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:0f82d25f0d4000bfc47d399b6c87b88c
2026-06-02 13:58:08,280 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:8ffe61f89a0c65d25907d4c98fb83c56
2026-06-02 13:58:12,653 | INFO | ragent:_get_node_data:5872 - Query nodes: 男性, 年龄, 身高, 体重, 能量摄入, 米饭, 馒头, 面条, 全谷物, 食物份量, variants: ['男性, 年龄, 身高, 体重, 能量摄入, 米饭, 馒头, 面条, 全谷物, 食物份量', '男性', '年龄', '身高', '体重', '能量摄入', '米饭', '馒头'], top_k: 40, cosine: 0.2
2026-06-02 13:58:12,654 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 能量平衡, 减重, 主食分配, variants: ['体重控制, 能量平衡, 减重, 主食分配', '体重控制', '能量平衡', '减重', '主食分配'], top_k: 40, cosine: 0.2
2026-06-02 13:58:12,889 | INFO | ragent:_get_node_data:5872 - Query nodes: 植物油, 盐, 春季食谱, 三餐, 能量摄入, 少盐, variants: ['植物油, 盐, 春季食谱, 三餐, 能量摄入, 少盐', '植物油', '盐', '春季食谱', '三餐', '能量摄入', '少盐'], top_k: 40, cosine: 0.2
2026-06-02 13:58:12,889 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压, 减重, 成人肥胖食养, 华北地区食谱, 高血压生活要点, variants: ['高血压, 减重, 成人肥胖食养, 华北地区食谱, 高血压生活要点', '高血压', '减重', '成人肥胖食养', '华北地区食谱', '高血压生活要点'], top_k: 40, cosine: 0.2
2026-06-02 13:58:15,788 | INFO | ragent:_get_edge_data:6356 - Global query: 57 entites, 40 relations
2026-06-02 13:58:15,920 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 248 relations
2026-06-02 13:58:16,392 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:621b49174527a9ebacc8b57a5a89aea3
2026-06-02 13:58:16,406 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ff4845e87d8ec5b2fceb715ececb3529
2026-06-02 13:58:16,415 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:05a28b78af92a045dd568dc4c7adf0e2
2026-06-02 13:58:18,850 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 357 relations
2026-06-02 13:58:20,329 | INFO | ragent:_get_edge_data:6356 - Global query: 50 entites, 40 relations
2026-06-02 13:58:20,800 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:b71f513d6e3e935e84e17a5b6a302a3d
2026-06-02 13:58:20,891 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:aa1c7f5e46841adb5a98fa1ee40df61a
2026-06-02 13:58:20,897 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e84a92878258e67585adcee01cb6a3fe
2026-06-02 13:58:26,211 | INFO | ragent:_get_node_data:5872 - Query nodes: 主食, 动物性食物, 烹调用油, variants: ['主食, 动物性食物, 烹调用油', '主食', '动物性食物', '烹调用油'], top_k: 40, cosine: 0.2
2026-06-02 13:58:26,212 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重控制, 饮食调整, 膳食结构, 能量控制, variants: ['体重控制, 饮食调整, 膳食结构, 能量控制', '体重控制', '饮食调整', '膳食结构', '能量控制'], top_k: 40, cosine: 0.2
2026-06-02 13:58:29,393 | INFO | ragent:_get_edge_data:6356 - Global query: 66 entites, 40 relations
